,id,MID,trial_number,start_date,trialstart,outcome,reaction_time,totalpoints,prop_left,prop_right,resp,revealed_left,revealed_right,AID,HID,noresp,session_id,five_trial_outcome,mag_left,mag_right,received_mag,practice,loss_or_reward,revealed_o_l,revealed_o_r,revealed_x_l,revealed_x_r,instruct_number,est_left_over_right,whensaved
201,169398,vp18,119,2017-10-17 19:51:10,1508269867572,X,1154,1075, 0.83999999999999997, 0.41999999999999998,left, 1.0, 1.0,inperson,0,0,PB1h,0, 7.0, 14.0,7,false,combined,9,27,41,23,0,,
202,169399,vp18,120,2017-10-17 19:51:23,1508269879770,O,1965,1082, 0.44, 0.64000000000000001,right, 1.0, 0.059999999999999998,inperson,0,0,PB1h,7, -11.0, -8.0,0,false,combined,27,1,23,2,0,,
203,169400,vp18,121,2017-10-17 19:51:30,1508269886758,X,2283,1082, 0.64000000000000001, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PB1h,7, -97.0, -86.0,-86,false,combined,18,16,32,34,0,,
204,169401,vp18,122,2017-10-17 19:51:37,1508269894059,X,1365,1082, 0.76000000000000001, 0.92000000000000004,left, 0.10000000000000001, 1.0,inperson,0,0,PB1h,7, -8.0, -12.0,-8,false,combined,1,4,4,46,0,,
205,169402,vp18,123,2017-10-17 19:51:43,1508269900454,X,1567,1082, 0.88, 0.59999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,7, -17.0, -50.0,-50,false,combined,6,21,44,29,0,,
206,169403,vp18,124,2017-10-17 19:51:52,1508269907053,X,3134,1082, 0.5, 0.5,left, 1.0, 1.0,inperson,0,0,PB1h,7, -11.0, -19.0,-11,false,combined,24,26,26,24,0,,
207,169404,vp18,125,2017-10-17 19:52:05,1508269921232,X,1990,1071, 0.68000000000000005, 0.95999999999999996,left, 1.0, 1.0,inperson,0,0,PB1h,-11, 7.0, 5.0,7,false,combined,16,2,34,48,0,,
208,169405,vp18,126,2017-10-17 19:52:12,1508269928252,X,1960,1071, 0.92000000000000004, 0.76000000000000001,right, 0.40000000000000002, 1.0,inperson,0,0,PB1h,-11, 74.0, 78.0,78,false,combined,1,12,19,38,0,,
209,169406,vp18,127,2017-10-17 19:52:18,1508269935241,X,1428,1071, 0.57999999999999996, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,PB1h,-11, 16.0, 15.0,15,false,combined,0,20,3,30,0,,
210,169407,vp18,128,2017-10-17 19:52:26,1508269941700,O,2498,1071, 0.28000000000000003, 0.35999999999999999,left, 0.02, 1.0,inperson,0,0,PB1h,-11, 100.0, 74.0,0,false,combined,0,32,1,18,0,,
211,169408,vp18,129,2017-10-17 19:52:32,1508269949219,X,1472,1071, 0.52000000000000002, 0.64000000000000001,left, 1.0, 0.20000000000000001,inperson,0,0,PB1h,-11, 115.0, 94.0,115,false,combined,24,3,26,7,0,,
212,169409,vp18,130,2017-10-17 19:52:45,1508269961762,X,2116,1078, 0.93999999999999995, 0.64000000000000001,right, 1.0, 1.0,inperson,0,0,PB1h,7, -39.0, -52.0,-52,false,combined,3,18,47,32,0,,
213,169410,vp18,131,2017-10-17 19:52:52,1508269968907,O,1470,1078, 0.35999999999999999, 0.66000000000000003,right, 0.02, 1.0,inperson,0,0,PB1h,7, -45.0, -21.0,0,false,combined,1,16,0,34,0,,
214,169411,vp18,132,2017-10-17 19:52:59,1508269975396,X,1848,1078, 0.80000000000000004, 0.52000000000000002,left, 1.0, 1.0,inperson,0,0,PB1h,7, -11.0, -31.0,-11,false,combined,11,24,39,26,0,,
215,169412,vp18,133,2017-10-17 19:53:05,1508269982275,O,1569,1078, 0.28000000000000003, 0.40000000000000002,left, 1.0, 1.0,inperson,0,0,PB1h,7, -11.0, -16.0,0,false,combined,37,29,13,21,0,,
216,169413,vp18,134,2017-10-17 19:53:12,1508269988874,X,1708,1078, 0.80000000000000004, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,PB1h,7, -38.0, -27.0,-27,false,combined,10,23,40,27,0,,
217,169414,vp18,135,2017-10-17 19:53:25,1508270001634,X,1612,1078, 0.83999999999999997, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,PB1h,0, 6.0, 5.0,6,false,combined,8,4,42,46,0,,
218,169415,vp18,136,2017-10-17 19:53:31,1508270008279,X,1595,1078, 0.88, 0.16,left, 1.0, 1.0,inperson,0,0,PB1h,0, 34.0, 94.0,34,false,combined,7,41,43,9,0,,
219,169416,vp18,137,2017-10-17 19:53:38,1508270014893,O,1555,1078, 0.59999999999999998, 0.34000000000000002,left, 0.20000000000000001, 1.0,inperson,0,0,PB1h,0, 54.0, 74.0,0,false,combined,5,31,5,19,0,,
220,169417,vp18,138,2017-10-17 19:53:45,1508270021476,O,2228,1078, 0.26000000000000001, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,0, 8.0, 9.0,0,false,combined,37,25,13,25,0,,
221,169418,vp18,139,2017-10-17 19:53:51,1508270028730,O,1166,1078, 0.68000000000000005, 0.22,left, 1.0, 0.02,inperson,0,0,PB1h,0, 7.0, 45.0,0,false,combined,16,1,34,0,0,,
222,169419,vp18,140,2017-10-17 19:54:04,1508270040944,O,1285,1112, 0.52000000000000002, 0.92000000000000004,left, 1.0, 0.40000000000000002,inperson,0,0,PB1h,34, 115.0, 5.0,0,false,combined,23,3,27,17,0,,
223,169420,vp18,141,2017-10-17 19:54:10,1508270047262,X,1473,1112, 0.76000000000000001, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,34, 77.0, 118.0,77,false,combined,12,23,38,27,0,,
224,169421,vp18,142,2017-10-17 19:54:17,1508270053767,X,1946,1112, 0.85999999999999999, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,PB1h,34, 29.0, 25.0,29,false,combined,6,4,44,46,0,,
225,169422,vp18,143,2017-10-17 19:54:24,1508270060740,X,1979,1112, 0.68000000000000005, 0.83999999999999997,right, 0.40000000000000002, 1.0,inperson,0,0,PB1h,34, 91.0, 84.0,84,false,combined,7,8,13,42,0,,
226,169423,vp18,144,2017-10-17 19:54:32,1508270067744,O,3326,1112, 0.44, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,PB1h,34, 144.0, 114.0,0,false,combined,28,26,22,24,0,,
227,169424,vp18,145,2017-10-17 19:54:46,1508270082111,X,2150,1141, 0.76000000000000001, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,29, -77.0, -118.0,-77,false,combined,12,23,38,27,0,,
228,169425,vp18,146,2017-10-17 19:54:53,1508270089287,O,2341,1141, 0.47999999999999998, 0.59999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,29, -138.0, -106.0,0,false,combined,25,21,25,29,0,,
229,169426,vp18,147,2017-10-17 19:55:01,1508270096650,O,3070,1141, 0.76000000000000001, 0.68000000000000005,right, 1.0, 0.20000000000000001,inperson,0,0,PB1h,29, -84.0, -95.0,0,false,combined,12,5,38,5,0,,
230,169427,vp18,148,2017-10-17 19:55:09,1508270104746,X,2506,1141, 0.68000000000000005, 0.59999999999999998,left, 0.059999999999999998, 1.0,inperson,0,0,PB1h,29, -74.0, -88.0,-74,false,combined,1,20,2,30,0,,
231,169428,vp18,149,2017-10-17 19:55:15,1508270112281,O,1610,1141, 0.10000000000000001, 0.56000000000000005,left, 1.0, 0.10000000000000001,inperson,0,0,PB1h,29, -33.0, -20.0,0,false,combined,46,1,4,4,0,,
232,169429,vp18,150,2017-10-17 19:55:41,1508270136784,X,2995,1141, 0.64000000000000001, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PB1h,0, -23.0, -7.0,-7,false,combined,17,16,33,34,0,,
233,169430,vp18,151,2017-10-17 19:55:48,1508270144805,X,1352,1141, 0.92000000000000004, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PB1h,0, -33.0, -7.0,-7,false,combined,3,17,47,33,0,,
234,169431,vp18,152,2017-10-17 19:55:54,1508270151185,O,1856,1141, 0.080000000000000002, 0.52000000000000002,left, 1.0, 0.10000000000000001,inperson,0,0,PB1h,0, -63.0, -58.0,0,false,combined,45,2,5,3,0,,
235,169432,vp18,153,2017-10-17 19:56:01,1508270158064,X,1842,1141, 0.64000000000000001, 0.16,right, 1.0, 0.40000000000000002,inperson,0,0,PB1h,0, -47.0, -99.0,-99,false,combined,19,17,31,3,0,,
236,169433,vp18,154,2017-10-17 19:56:09,1508270164928,X,2397,1141, 0.20000000000000001, 0.38,right, 1.0, 1.0,inperson,0,0,PB1h,0, -118.0, -32.0,-32,false,combined,39,31,11,19,0,,
237,169434,vp18,155,2017-10-17 19:56:22,1508270178374,O,1798,1042, 0.47999999999999998, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,PB1h,-99, 138.0, 106.0,0,false,combined,25,21,25,29,0,,
238,169435,vp18,156,2017-10-17 19:56:28,1508270185191,O,1506,1042, 0.56000000000000005, 0.47999999999999998,right, 0.10000000000000001, 1.0,inperson,0,0,PB1h,-99, 30.0, 63.0,0,false,combined,3,26,2,24,0,,
239,169436,vp18,157,2017-10-17 19:56:35,1508270191728,X,1495,1042, 0.76000000000000001, 0.83999999999999997,left, 1.0, 0.80000000000000004,inperson,0,0,PB1h,-99, 67.0, 66.0,67,false,combined,12,9,38,31,0,,
240,169437,vp18,158,2017-10-17 19:56:41,1508270198248,O,1679,1042, 0.76000000000000001, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,PB1h,-99, 30.0, 48.0,0,false,combined,12,22,38,28,0,,
241,169438,vp18,159,2017-10-17 19:56:48,1508270204956,X,1199,1042, 0.68000000000000005, 0.83999999999999997,right, 0.40000000000000002, 1.0,inperson,0,0,PB1h,-99, 101.0, 82.0,82,false,combined,5,8,15,42,0,,
242,169439,vp18,160,2017-10-17 19:57:01,1508270217201,X,2563,1042, 0.83999999999999997, 0.92000000000000004,right, 1.0, 1.0,inperson,0,0,PB1h,0, -6.0, -5.0,-5,false,combined,8,4,42,46,0,,
243,169440,vp18,161,2017-10-17 19:57:08,1508270224782,O,1519,1042, 0.88, 0.16,right, 0.02, 1.0,inperson,0,0,PB1h,0, -60.0, -94.0,0,false,combined,0,42,1,8,0,,
244,169441,vp18,162,2017-10-17 19:57:14,1508270231334,O,1640,1042, 0.95999999999999996, 0.32000000000000001,right, 1.0, 1.0,inperson,0,0,PB1h,0, -15.0, -53.0,0,false,combined,3,33,47,17,0,,
245,169442,vp18,163,2017-10-17 19:57:21,1508270237995,O,1342,1042, 0.71999999999999997, 0.5,right, 0.10000000000000001, 1.0,inperson,0,0,PB1h,0, -40.0, -50.0,0,false,combined,1,25,4,25,0,,
246,169443,vp18,164,2017-10-17 19:57:27,1508270244360,O,1452,1042, 0.47999999999999998, 0.56000000000000005,left, 1.0, 0.02,inperson,0,0,PB1h,0, -125.0, -80.0,0,false,combined,27,0,23,1,0,,
247,169444,vp18,165,2017-10-17 19:57:40,1508270256854,X,1429,1037, 0.81999999999999995, 0.20000000000000001,left, 1.0, 1.0,inperson,0,0,PB1h,-5, 37.0, 100.0,37,false,combined,10,39,40,11,0,,
248,169445,vp18,166,2017-10-17 19:57:47,1508270263313,X,1840,1037, 0.76000000000000001, 0.80000000000000004,right, 1.0, 1.0,inperson,0,0,PB1h,-5, 39.0, 75.0,75,false,combined,12,9,38,41,0,,
249,169446,vp18,167,2017-10-17 19:57:54,1508270270176,O,2502,1037, 0.44, 0.52000000000000002,left, 1.0, 1.0,inperson,0,0,PB1h,-5, 136.0, 29.0,0,false,combined,28,24,22,26,0,,
250,169447,vp18,168,2017-10-17 19:58:00,1508270277711,X,1023,1037, 0.40000000000000002, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,PB1h,-5, 87.0, 55.0,55,false,combined,4,10,1,40,0,,
251,169448,vp18,169,2017-10-17 19:58:07,1508270283763,X,1376,1037, 0.32000000000000001, 0.90000000000000002,right, 1.0, 0.80000000000000004,inperson,0,0,PB1h,-5, 85.0, 70.0,70,false,combined,33,6,17,34,0,,
252,169449,vp18,170,2017-10-17 19:58:19,1508270296180,O,1551,1037, 0.64000000000000001, 0.29999999999999999,left, 1.0, 0.40000000000000002,inperson,0,0,PB1h,0, 16.0, 46.0,0,false,combined,18,15,32,5,0,,
253,169450,vp18,171,2017-10-17 19:58:26,1508270302764,O,1451,1037, 0.76000000000000001, 0.80000000000000004,left, 1.0, 1.0,inperson,0,0,PB1h,0, 96.0, 86.0,0,false,combined,12,10,38,40,0,,
254,169451,vp18,172,2017-10-17 19:58:34,1508270309238,O,3665,1037, 0.32000000000000001, 0.35999999999999999,right, 1.0, 1.0,inperson,0,0,PB1h,0, 29.0, 48.0,0,false,combined,33,32,17,18,0,,
255,169452,vp18,173,2017-10-17 19:58:40,1508270317927,X,1125,1037, 0.12, 0.88,right, 0.059999999999999998, 1.0,inperson,0,0,PB1h,0, 100.0, 60.0,60,false,combined,2,7,1,43,0,,
256,169453,vp18,174,2017-10-17 19:58:47,1508270324073,X,1285,1037, 0.80000000000000004, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,0, 38.0, 27.0,38,false,combined,10,23,40,27,0,,
257,169454,vp18,175,2017-10-17 19:59:00,1508270336397,X,2083,1097, 0.28000000000000003, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,60, -62.0, -22.0,-62,false,combined,37,15,13,35,0,,
258,169455,vp18,176,2017-10-17 19:59:07,1508270343510,O,1900,1097, 0.76000000000000001, 0.88,left, 1.0, 1.0,inperson,0,0,PB1h,60, -39.0, -34.0,0,false,combined,13,6,37,44,0,,
259,169456,vp18,177,2017-10-17 19:59:13,1508270350436,O,1192,1097, 0.38, 0.35999999999999999,left, 1.0, 0.059999999999999998,inperson,0,0,PB1h,60, -40.0, -51.0,0,false,combined,31,2,19,1,0,,
260,169457,vp18,178,2017-10-17 19:59:20,1508270356660,X,1647,1097, 0.59999999999999998, 0.69999999999999996,left, 0.059999999999999998, 1.0,inperson,0,0,PB1h,60, -89.0, -74.0,-89,false,combined,1,15,2,35,0,,
261,169458,vp18,179,2017-10-17 19:59:27,1508270363337,X,1990,1097, 0.95999999999999996, 0.80000000000000004,left, 0.10000000000000001, 1.0,inperson,0,0,PB1h,60, -72.0, -89.0,-72,false,combined,0,10,5,40,0,,
262,169459,vp18,180,2017-10-17 19:59:39,1508270376378,O,1106,1025, 0.88, 0.16,right, 1.0, 1.0,inperson,0,0,PB1h,-72, -34.0, -94.0,0,false,combined,7,41,43,9,0,,
263,169460,vp18,181,2017-10-17 19:59:45,1508270382508,X,1505,1025, 0.95999999999999996, 0.52000000000000002,right, 1.0, 0.80000000000000004,inperson,0,0,PB1h,-72, -63.0, -60.0,-60,false,combined,3,19,47,21,0,,
264,169461,vp18,182,2017-10-17 19:59:53,1508270389044,X,2392,1025, 0.76000000000000001, 0.83999999999999997,right, 1.0, 0.80000000000000004,inperson,0,0,PB1h,-72, -67.0, -66.0,-66,false,combined,12,9,38,31,0,,
265,169462,vp18,183,2017-10-17 19:59:59,1508270396454,O,1119,1025, 0.26000000000000001, 0.20000000000000001,right, 1.0, 1.0,inperson,0,0,PB1h,-72, -62.0, -134.0,0,false,combined,36,40,14,10,0,,
266,169463,vp18,184,2017-10-17 20:00:06,1508270402601,O,1935,1025, 0.17999999999999999, 0.17999999999999999,right, 1.0, 1.0,inperson,0,0,PB1h,-72, -85.0, -78.0,0,false,combined,41,40,9,10,0,,
267,169464,vp18,185,2017-10-17 20:00:19,1508270415579,X,2183,959, 0.90000000000000002, 0.44,left, 0.02, 1.0,inperson,0,0,PB1h,-66, 20.0, 25.0,20,false,combined,1,26,0,24,0,,
268,169465,vp18,186,2017-10-17 20:00:26,1508270422786,X,1544,959, 0.34000000000000002, 0.26000000000000001,left, 1.0, 1.0,inperson,0,0,PB1h,-66, 44.0, 61.0,44,false,combined,33,36,17,14,0,,
269,169466,vp18,187,2017-10-17 20:00:32,1508270429353,X,1254,959, 0.73999999999999999, 0.90000000000000002,right, 1.0, 1.0,inperson,0,0,PB1h,-66, 4.0, 15.0,15,false,combined,12,5,38,45,0,,
270,169467,vp18,188,2017-10-17 20:00:38,1508270435640,X,1135,959, 0.44, 0.44,left, 1.0, 0.059999999999999998,inperson,0,0,PB1h,-66, 90.0, 60.0,90,false,combined,26,2,24,1,0,,
271,169468,vp18,189,2017-10-17 20:00:45,1508270441801,X,1848,959, 0.95999999999999996, 0.78000000000000003,left, 1.0, 1.0,inperson,0,0,PB1h,-66, 11.0, 2.0,11,false,combined,2,12,48,38,0,,
272,169469,vp18,190,2017-10-17 20:00:57,1508270454702,X,1386,979, 0.71999999999999997, 0.059999999999999998,left, 1.0, 1.0,inperson,0,0,PB1h,20, 12.0, 134.0,12,false,combined,14,46,36,4,0,,
273,169470,vp18,191,2017-10-17 20:01:04,1508270461113,O,1688,979, 0.22, 0.68000000000000005,right, 1.0, 0.20000000000000001,inperson,0,0,PB1h,20, 11.0, 8.0,0,false,combined,39,2,11,8,0,,
274,169471,vp18,192,2017-10-17 20:01:10,1508270467821,O,979,979, 0.62, 0.47999999999999998,left, 1.0, 0.02,inperson,0,0,PB1h,20, 13.0, 9.0,0,false,combined,20,0,30,1,0,,
275,169472,vp18,193,2017-10-17 20:01:16,1508270473827,O,1209,979, 0.64000000000000001, 0.16,left, 1.0, 0.40000000000000002,inperson,0,0,PB1h,20, 47.0, 99.0,0,false,combined,19,17,31,3,0,,
276,169473,vp18,194,2017-10-17 20:01:23,1508270480068,O,1899,979, 0.29999999999999999, 0.46000000000000002,right, 1.0, 0.10000000000000001,inperson,0,0,PB1h,20, 60.0, 50.0,0,false,combined,35,3,15,2,0,,
277,169474,vp18,195,2017-10-17 20:01:36,1508270493015,X,1638,979, 0.52000000000000002, 0.92000000000000004,right, 1.0, 0.40000000000000002,inperson,0,0,PB1h,0, -115.0, -5.0,-5,false,combined,23,3,27,17,0,,
278,169475,vp18,196,2017-10-17 20:01:42,1508270499676,X,1406,979, 0.47999999999999998, 0.62,left, 0.80000000000000004, 1.0,inperson,0,0,PB1h,0, -9.0, -13.0,-9,false,combined,20,19,20,31,0,,
279,169476,vp18,197,2017-10-17 20:01:49,1508270506104,X,1448,979, 0.22, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,PB1h,0, -27.0, -15.0,-15,false,combined,1,20,2,30,0,,
280,169477,vp18,198,2017-10-17 20:01:55,1508270512577,X,1116,979, 0.62, 0.47999999999999998,right, 1.0, 0.02,inperson,0,0,PB1h,0, -13.0, -9.0,-9,false,combined,20,0,30,1,0,,
281,169478,vp18,199,2017-10-17 20:02:02,1508270518723,O,1386,979, 0.34000000000000002, 0.26000000000000001,left, 1.0, 1.0,inperson,0,0,PB1h,0, -44.0, -61.0,0,false,combined,33,36,17,14,0,,
283,169480,vp18,200,2017-10-17 20:02:31,1508270542565,X,7180,970, 0.76000000000000001, 0.68000000000000005,left, 1.0, 0.02,inperson,0,0,PB1h,-9, -88.0, -80.0,-88,false,combined,12,1,38,0,0,,
284,169481,vp18,201,2017-10-17 20:02:38,1508270554774,O,1804,970, 0.32000000000000001, 0.44,left, 1.0, 1.0,inperson,0,0,PB1h,-9, -39.0, -42.0,0,false,combined,34,27,16,23,0,,
285,169482,vp18,202,2017-10-17 20:02:45,1508270561606,O,1656,970, 0.59999999999999998, 0.34000000000000002,right, 0.40000000000000002, 1.0,inperson,0,0,PB1h,-9, -54.0, -74.0,0,false,combined,5,31,15,19,0,,
286,169483,vp18,203,2017-10-17 20:02:51,1508270568283,X,1848,970, 0.52000000000000002, 0.64000000000000001,right, 1.0, 0.20000000000000001,inperson,0,0,PB1h,-9, -115.0, -94.0,-94,false,combined,24,3,26,7,0,,
287,169484,vp18,204,2017-10-17 20:02:58,1508270575162,X,1373,970, 0.32000000000000001, 0.90000000000000002,left, 1.0, 0.80000000000000004,inperson,0,0,PB1h,-9, -85.0, -70.0,-85,false,combined,33,6,17,34,0,,
288,169485,vp18,205,2017-10-17 20:03:11,1508270587580,O,1842,882, 0.47999999999999998, 0.62,right, 0.80000000000000004, 1.0,inperson,0,0,PB1h,-88, 9.0, 13.0,0,false,combined,20,19,20,31,0,,
289,169486,vp18,206,2017-10-17 20:03:17,1508270594443,O,1595,882, 0.88, 0.16,left, 0.20000000000000001, 1.0,inperson,0,0,PB1h,-88, 45.0, 94.0,0,false,combined,3,41,7,9,0,,
290,169487,vp18,207,2017-10-17 20:03:24,1508270601057,X,1278,882, 0.73999999999999999, 0.38,left, 1.0, 1.0,inperson,0,0,PB1h,-88, 28.0, 40.0,28,false,combined,13,31,37,19,0,,
291,169488,vp18,208,2017-10-17 20:03:30,1508270607359,X,1311,882, 0.28000000000000003, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PB1h,-88, 62.0, 22.0,22,false,combined,37,15,13,35,0,,
292,169489,vp18,209,2017-10-17 20:03:37,1508270613693,X,2229,882, 0.20000000000000001, 0.38,right, 1.0, 1.0,inperson,0,0,PB1h,-88, 118.0, 32.0,32,false,combined,39,31,11,19,0,,
293,169490,vp18,210,2017-10-17 20:03:50,1508270626967,X,2142,904, 0.71999999999999997, 0.83999999999999997,left, 1.0, 0.059999999999999998,inperson,0,0,PB1h,22, -42.0, -71.0,-42,false,combined,14,0,36,3,0,,
294,169491,vp18,211,2017-10-17 20:03:57,1508270634127,X,1860,904, 0.22, 0.81999999999999995,left, 0.10000000000000001, 1.0,inperson,0,0,PB1h,22, -80.0, -23.0,-80,false,combined,4,4,1,46,0,,
295,169492,vp18,212,2017-10-17 20:04:04,1508270641007,O,1883,904, 0.44, 0.59999999999999998,left, 1.0, 0.80000000000000004,inperson,0,0,PB1h,22, -68.0, -45.0,0,false,combined,27,20,23,30,0,,
296,169493,vp18,213,2017-10-17 20:04:10,1508270647917,X,998,904, 0.44, 0.71999999999999997,left, 1.0, 1.0,inperson,0,0,PB1h,22, -11.0, -42.0,-11,false,combined,27,13,23,37,0,,
297,169494,vp18,214,2017-10-17 20:04:18,1508270653939,X,3035,904, 0.76000000000000001, 0.80000000000000004,left, 1.0, 1.0,inperson,0,0,PB1h,22, -96.0, -86.0,-96,false,combined,12,10,38,40,0,,
298,169495,vp18,215,2017-10-17 20:04:31,1508270668058,O,1442,824, 0.32000000000000001, 0.35999999999999999,left, 1.0, 1.0,inperson,0,0,PB1h,-80, -29.0, -48.0,0,false,combined,33,32,17,18,0,,
299,169496,vp18,216,2017-10-17 20:04:39,1508270674532,X,2637,824, 0.80000000000000004, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,-80, -19.0, -48.0,-19,false,combined,10,16,40,34,0,,
300,169497,vp18,217,2017-10-17 20:04:45,1508270682191,O,1635,824, 0.29999999999999999, 0.5,left, 0.80000000000000004, 1.0,inperson,0,0,PB1h,-80, -39.0, -42.0,0,false,combined,25,25,15,25,0,,
301,169498,vp18,218,2017-10-17 20:04:52,1508270688852,X,1278,824, 0.23999999999999999, 0.93999999999999995,left, 1.0, 1.0,inperson,0,0,PB1h,-80, -116.0, -42.0,-116,false,combined,37,4,13,46,0,,
302,169499,vp18,219,2017-10-17 20:04:58,1508270695154,O,1908,824, 0.44, 0.52000000000000002,right, 1.0, 1.0,inperson,0,0,PB1h,-80, -136.0, -29.0,0,false,combined,28,24,22,26,0,,
303,169500,vp18,220,2017-10-17 20:05:11,1508270708102,X,1357,805, 0.85999999999999999, 0.41999999999999998,left, 1.0, 0.20000000000000001,inperson,0,0,PB1h,-19, 20.0, 44.0,20,false,combined,7,1,43,9,0,,
304,169501,vp18,221,2017-10-17 20:05:17,1508270714482,X,1154,805, 0.71999999999999997, 0.83999999999999997,left, 1.0, 0.059999999999999998,inperson,0,0,PB1h,-19, 42.0, 71.0,42,false,combined,14,0,36,3,0,,
305,169502,vp18,222,2017-10-17 20:05:24,1508270720659,O,1929,805, 0.57999999999999996, 0.57999999999999996,left, 1.0, 1.0,inperson,0,0,PB1h,-19, 15.0, 17.0,0,false,combined,21,21,29,29,0,,
306,169503,vp18,223,2017-10-17 20:05:31,1508270727617,X,1905,805, 0.22, 0.41999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,-19, 130.0, 68.0,68,false,combined,38,28,12,22,0,,
307,169504,vp18,224,2017-10-17 20:05:37,1508270734543,X,1090,805, 0.75, 0.80000000000000004,right, 0.80000000000000004, 1.0,inperson,0,0,PB1h,-19, 70.0, 80.0,80,false,combined,15,10,25,40,0,,
308,169505,vp18,225,2017-10-17 20:05:50,1508270746679,O,2237,825, 0.64000000000000001, 0.40000000000000002,right, 1.0, 1.0,inperson,0,0,PB1h,20, -93.0, -127.0,0,false,combined,19,30,31,20,0,,
309,169506,vp18,226,2017-10-17 20:05:57,1508270753948,O,1636,825, 0.35999999999999999, 0.92000000000000004,left, 0.059999999999999998, 1.0,inperson,0,0,PB1h,20, -98.0, -90.0,0,false,combined,1,4,2,46,0,,
310,169507,vp18,227,2017-10-17 20:06:03,1508270760609,O,1316,825, 0.28000000000000003, 0.62,left, 1.0, 1.0,inperson,0,0,PB1h,20, -106.0, -44.0,0,false,combined,36,18,14,32,0,,
311,169508,vp18,228,2017-10-17 20:06:10,1508270766958,X,1393,825, 0.75, 0.80000000000000004,left, 0.80000000000000004, 1.0,inperson,0,0,PB1h,20, -70.0, -80.0,-70,false,combined,15,10,25,40,0,,
312,169509,vp18,229,2017-10-17 20:06:16,1508270773369,O,1603,825, 0.59999999999999998, 0.34000000000000002,right, 0.20000000000000001, 1.0,inperson,0,0,PB1h,20, -54.0, -74.0,0,false,combined,5,31,5,19,0,,
313,169510,vp18,230,2017-10-17 20:06:29,1508270786020,O,1362,825, 0.22, 0.41999999999999998,left, 1.0, 1.0,inperson,0,0,PB1h,0, -130.0, -68.0,0,false,combined,38,28,12,22,0,,
314,169511,vp18,231,2017-10-17 20:06:35,1508270792401,X,1519,825, 0.88, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,0, -54.0, -132.0,-132,false,combined,6,26,44,24,0,,
315,169512,vp18,232,2017-10-17 20:06:42,1508270798952,O,1600,825, 0.35999999999999999, 0.56000000000000005,left, 0.10000000000000001, 1.0,inperson,0,0,PB1h,0, -74.0, -98.0,0,false,combined,3,22,2,28,0,,
316,169513,vp18,233,2017-10-17 20:06:49,1508270805582,O,2547,825, 0.66000000000000003, 0.69999999999999996,left, 1.0, 1.0,inperson,0,0,PB1h,0, -22.0, -23.0,0,false,combined,17,15,33,35,0,,
317,169514,vp18,234,2017-10-17 20:06:56,1508270813148,O,1378,825, 0.66000000000000003, 0.35999999999999999,right, 1.0, 0.80000000000000004,inperson,0,0,PB1h,0, -21.0, -68.0,0,false,combined,18,25,32,15,0,,
318,169515,vp18,235,2017-10-17 20:07:10,1508270825581,X,2602,825, 0.62, 0.73999999999999999,left, 1.0, 0.40000000000000002,inperson,0,0,PB1h,0, -48.0, -51.0,-48,false,combined,20,5,30,15,0,,
319,169516,vp18,236,2017-10-17 20:07:17,1508270833209,O,2432,825, 0.80000000000000004, 0.71999999999999997,right, 1.0, 1.0,inperson,0,0,PB1h,0, -38.0, -42.0,0,false,combined,10,14,40,36,0,,
320,169517,vp18,237,2017-10-17 20:07:24,1508270840665,O,1925,825, 0.44, 0.90000000000000002,left, 1.0, 0.059999999999999998,inperson,0,0,PB1h,0, -25.0, -16.0,0,false,combined,26,1,24,2,0,,
321,169518,vp18,238,2017-10-17 20:07:31,1508270847623,O,1594,825, 0.56000000000000005, 0.47999999999999998,left, 0.10000000000000001, 1.0,inperson,0,0,PB1h,0, -30.0, -63.0,0,false,combined,3,26,2,24,0,,
